	wavelength	bin_width	rp^2_value	rp^2_errorneg	rp^2_errorpos
0	2.8435502	0.01392839999999973	0.022317093767425838	0.00015123130463898056	0.00015123130463898056
0	2.8713045499999996	0.013818899999999967	0.021990914536814052	0.00012567486097474185	0.00012567486097474185
0	2.89882025	0.013696900000000234	0.022257346715570073	0.00010183796416398953	0.00010183796416398953
0	2.9193053	0.0	0.0220584374006245	0.0001821678138753	0.0001821678138753
0	2.9531274	0.013456399999999924	0.021807850695876724	0.00015376949808552334	0.00015376949808552334
0	2.9799211000000003	0.013338999999999768	0.021826881370026353	0.00015793091659522298	0.00015793091659522298
0	3.0131004	0.0	0.0217383829233319	0.000315732199996	0.000315732199996
0	3.03939	0.0	0.0219650586415685	0.00022164347876569998	0.00022164347876569998
0	3.0589593500000003	0.013010700000000153	0.021458077698081165	0.00016397485111951837	0.00016397485111951837
0	3.0848751500000002	0.012905699999999687	0.021726449562205926	0.0001343917806936444	0.0001343917806936444
0	3.1105835	0.012802999999999898	0.021518044409720955	8.460988236184154e-05	8.460988236184154e-05
0	3.1360886	0.012702400000000225	0.021533319391590956	0.0001646529989513488	0.0001646529989513488
0	3.16139435	0.012603700000000106	0.021465844883531846	0.00015318835129025533	0.00015318835129025533
0	3.1927586	0.0	0.0217783922957178	0.00016385919971255002	0.00016385919971255002
0	3.21142365	0.012412099999999704	0.02154153022785961	0.00013516657524331274	0.00013516657524331274
0	3.23615465	0.0123192999999997	0.021197973449573925	0.00018285221746469984	0.00018285221746469984
0	3.2668161	0.0	0.0212445898332319	0.000175603017641	0.000175603017641
0	3.2850691000000003	0.0121389999999999	0.021167014186667804	0.00015278846506627168	0.00015278846506627168
0	3.3152852	0.0	0.0212128958472089	0.00022859592390335	0.00022859592390335
0	3.33327675	0.01196570000000019	0.021509336277258404	0.0001556895297640101	0.0001556895297640101
0	3.3630643	0.0	0.0213956271482335	0.00022269895406394996	0.00022269895406394996
0	3.3808038500000004	0.011798900000000057	0.021564325664999492	0.000135545822854449	0.000135545822854449
0	3.4043202	0.0117178	0.021535331401560154	0.00015793155470455759	0.00015793155470455759
0	3.42768025	0.011642900000000012	0.02150199097456922	0.00016542916359794704	0.00016542916359794704
0	3.4566727	0.0	0.0211458575496833	0.00026288738853009997	0.00026288738853009997
0	3.4739448	0.011489199999999755	0.02160413964301371	0.0001437101151919398	0.0001437101151919398
0	3.49684695	0.011413099999999954	0.021427812386699174	0.000162298642312945	0.000162298642312945
0	3.51959965	0.01133969999999973	0.021407228094058678	0.00015756586776094435	0.00015756586776094435
0	3.542205	0.011265999999999998	0.02111912975700156	0.000194340626787025	0.000194340626787025
0	3.5646656	0.011194800000000171	0.021279219816181857	0.00016749132368499564	0.00016749132368499564
0	3.5869837	0.0111235999999999	0.021442450615557107	0.00018444244140870434	0.00018444244140870434
0	3.6091622	0.011054800000000142	0.021035395638416405	0.00017654860667729795	0.00017654860667729795
0	3.63120315	0.010986299999999893	0.02147812763479602	0.0001805378618338719	0.0001805378618338719
0	3.6531073999999997	0.010917200000000182	0.021214829790312847	0.00017881963997646354	0.00017881963997646354
0	3.669448	0.0	0.0216332323777657	0.00023708678589539999	0.00023708678589539999
0	3.6965026500000002	0.01078269999999959	0.021097420251774614	0.0001791137778450348	0.0001791137778450348
0	3.7180044	0.01071920000000004	0.02112268185627809	0.00019997802014889464	0.00019997802014889464
0	3.7393805999999996	0.010656800000000022	0.021395492477044444	0.00018022092317412493	0.00018022092317412493
0	3.7606319	0.01059460000000012	0.021292163543316475	0.00018165678288926328	0.00018165678288926328
0	3.78176035	0.010534100000000102	0.020973306780541413	0.00018273167000699075	0.00018273167000699075
0	3.8027682	0.010474199999999989	0.02113917758824768	0.00020481772650248465	0.00020481772650248465
0	3.828865	0.0	0.0209951072227607	0.0003123609770029	0.0003123609770029
0	3.84443	0.010357400000000183	0.021040018322050203	0.00024568630195955676	0.00024568630195955676
0	3.8650873	0.010300200000000093	0.02105198837147258	0.00021401235865438798	0.00021401235865438798
0	3.8907518	0.0	0.0205603870337844	0.0005105481882351	0.0005105481882351
0	3.9111483	0.0	0.0213234422612316	0.00026195036319155	0.00026195036319155
0	3.9263696	0.010129200000000171	0.020984936167977496	0.00023871778257204934	0.00023871778257204934
0	3.9465741999999997	0.010075599999999962	0.021386254199399993	0.00017583577656236918	0.00017583577656236918
0	3.9666724999999996	0.010022399999999987	0.021273272881612	0.00017503386399307118	0.00017503386399307118
0	3.986665	0.009970000000000034	0.021114668872187006	0.0001931651399896713	0.0001931651399896713
0	4.00655375	0.009918499999999497	0.02178909918219602	0.00020950948620419467	0.00020950948620419467
0	4.026339999999999	0.009867999999999988	0.021528394209335985	0.00018554230753012972	0.00018554230753012972
0	4.0460258499999995	0.009818300000000058	0.021328809093639024	0.0002448179623389492	0.0002448179623389492
0	4.0656113000000005	0.009768600000000127	0.02115326972156942	0.00021298354263535744	0.00021298354263535744
0	4.08509865	0.009718700000000524	0.0209387070260969	0.0002496934687676534	0.0002496934687676534
0	4.104488849999999	0.009671299999999938	0.020884798385200347	0.0002191315812758392	0.0002191315812758392
0	4.12378465	0.009625299999999726	0.021235953185652644	0.0002231202008549578	0.0002231202008549578
0	4.1429902	0.009580399999999933	0.021041883858677234	0.00017806847307874572	0.00017806847307874572
0	4.1621046	0.009533799999999815	0.021405151939554914	0.00021995638541754867	0.00021995638541754867
0	4.181127	0.009487999999999275	0.021287903116686054	0.00023591786510834367	0.00023591786510834367
0	4.200058950000001	0.009443300000000043	0.02183033830408954	0.0002129525496851823	0.0002129525496851823
0	4.2189	0.009398000000000017	0.022049568711076162	0.00022786385572755633	0.00022786385572755633
0	4.2376523	0.00935459999999999	0.022061096459943953	0.00020457173150331212	0.00020457173150331212
0	4.2563189999999995	0.009312000000000431	0.022162392932421053	0.00022631410739924144	0.00022631410739924144
0	4.2748985	0.009267799999999937	0.022393997428218886	0.00021951190537478502	0.00021951190537478502
0	4.2933923499999995	0.00922529999999977	0.022278803003314925	0.00024679201019939094	0.00024679201019939094
0	4.3347006	0.0	0.0226603951238587	0.00038604980516540003	0.00038604980516540003
0	4.34837415	0.009102299999999452	0.022639898369147697	0.00024029252594381326	0.00024029252594381326
0	4.36654115	0.009065099999999937	0.022495248427150196	0.0002555008935864377	0.0002555008935864377
0	4.384633	0.009026000000000423	0.022064169485426114	0.0003263878297199697	0.0003263878297199697
0	4.4026447	0.008986600000000067	0.022432154021751534	0.0002903671979723509	0.0002903671979723509
0	4.4205789499999995	0.008947299999999991	0.022636580038658618	0.0002951899295410517	0.0002951899295410517
0	4.438435500000001	0.008909000000000056	0.022455258205790113	0.00023222796112347226	0.00023222796112347226
0	4.4562158499999995	0.008871099999999466	0.02151501718244755	0.00032694493255175524	0.00032694493255175524
0	4.47391985	0.00883289999999981	0.022183392199806928	0.00031941916295589453	0.00031941916295589453
0	4.4915495	0.008797000000000388	0.021927517269508062	0.00027386443164833797	0.00027386443164833797
0	4.5091057	0.008759400000000639	0.021593129367192803	0.0002888775226894023	0.0002888775226894023
0	4.52658795	0.008723299999999767	0.0214985473851815	0.00028894478388847607	0.00028894478388847607
0	4.543998	0.008686599999999878	0.0214731638211697	0.00026502294562414486	0.00026502294562414486
0	4.56133655	0.008651699999999707	0.021672406179518808	0.00026289318873803593	0.00026289318873803593
0	4.5786042	0.008616399999999302	0.021543186686755412	0.0002933198118438644	0.0002933198118438644
0	4.5915112	0.0	0.022195776068414295	0.00036807638614560004	0.00036807638614560004
0	4.612926	0.008544000000000551	0.021546219737903025	0.00029375264914680363	0.00029375264914680363
0	4.6299813499999996	0.008511299999999444	0.021292300636798833	0.0002792573245924154	0.0002792573245924154
0	4.64696905	0.008476699999999227	0.02196079537109836	0.00026766400231383486	0.00026766400231383486
0	4.66388965	0.00844329999999971	0.021389135830129833	0.000304819701892955	0.000304819701892955
0	4.68074395	0.008410899999999444	0.021759814256127476	0.00027611321531324117	0.00027611321531324117
0	4.6975328	0.008378399999999786	0.021084837278303774	0.00026887259049233496	0.00026887259049233496
0	4.714257	0.00834599999999952	0.021266480021494533	0.0003533596619999551	0.0003533596619999551
0	4.7350736	0.0	0.0216202988363443	0.00037241148778334996	0.00037241148778334996
0	4.74751275	0.00828249999999997	0.021338908992542944	0.0003100230787284511	0.0003100230787284511
0	4.76404665	0.008251299999999517	0.02189984676424529	0.0002628054094790348	0.0002628054094790348
0	4.784628	0.0	0.02109971803766	0.0004085303241874	0.0004085303241874
0	4.7969272	0.008189599999999686	0.021892618307116175	0.00030588399053306	0.00030588399053306
0	4.8132755	0.008159000000000027	0.021382298176243517	0.0003432985822925607	0.0003432985822925607
0	4.82956375	0.008128499999999761	0.021335346174404708	0.0002871948741437433	0.0002871948741437433
0	4.849842	0.0	0.0225243040614837	0.0004181131171295	0.0004181131171295
0	4.8619614	0.008070000000000022	0.02086797811808528	0.00031931260908265924	0.00031931260908265924
0	4.87807225	0.008040499999999895	0.02124949148224056	0.00034202780875803863	0.00034202780875803863
0	4.894125000000001	0.008011999999999908	0.0209731684652891	0.0003944315189657117	0.0003944315189657117
0	4.9101202	0.007983600000000202	0.021099551213732717	0.00036465323616418884	0.00036465323616418884
0	4.9260583	0.0079545999999997	0.02101439596347105	0.00038598838265144415	0.00038598838265144415
0	4.941939850000001	0.007926900000000181	0.021301281850217985	0.00038180665718793493	0.00038180665718793493
0	4.9577656999999995	0.007898599999999867	0.02132521619856723	0.00037976867415908354	0.00037976867415908354
0	4.973535999999999	0.007871999999999879	0.021367705529860146	0.0003603033988140135	0.0003603033988140135
0	4.9892516	0.007844000000000406	0.020863846623007144	0.00036194973199920574	0.00036194973199920574
0	5.00491275	0.00781749999999981	0.021241830325116198	0.0003154016495006913	0.0003154016495006913
0	5.02052	0.007789999999999964	0.021299187872316945	0.00033849108833230854	0.00033849108833230854
0	5.036074	0.007763999999999882	0.020862532442580132	0.00038187879074106626	0.00038187879074106626
0	5.0515753	0.007737399999999894	0.020830591401524448	0.0004106086325508954	0.0004106086325508954
0	5.06702375	0.0077104999999999535	0.02129157694031657	0.0003311452150714294	0.0003311452150714294
0	5.08241935	0.007684699999999545	0.021523044937746164	0.0003892054751915876	0.0003892054751915876
0	5.101593	0.0	0.0201623535980977	0.00049617798220145	0.00049617798220145
0	5.1092396	0.0	0.0209308387234983	0.0004618749702662	0.0004618749702662
0	5.1282988	0.007608399999999627	0.021458685213727416	0.00038765341378351636	0.00038765341378351636
0	5.14349155	0.0075840999999998715	0.02152127214153323	0.0004027107051746662	0.0004027107051746662
0	5.154855	0.0	0.0210529128609177	0.00076963455684715	0.00076963455684715
0	5.17372775	0.007534500000000222	0.020633288667104205	0.0005948559685889725	0.0005948559685889725
0	5.188772800000001	0.007510400000000139	0.02116994459017851	0.0004889253723069267	0.0004889253723069267
0	5.203769	0.007486000000000104	0.020336725833193944	0.0005313636005910959	0.0005313636005910959
0	5.2187173	0.007462000000000302	0.021053538653616487	0.000410625528747217	0.000410625528747217
0	5.2336177500000005	0.007438500000000126	0.021110574683403573	0.00039038018395739344	0.00039038018395739344
0	5.24847135	0.007414699999999996	0.021466010412370787	0.0004617774041984794	0.0004617774041984794
0	5.263278	0.007392000000000287	0.02130023992335491	0.0003737769120393279	0.0003737769120393279
0	5.2780380000000005	0.007368000000000485	0.021316734059554646	0.0004229552646927014	0.0004229552646927014
0	5.2926655	0.007171599999999501	0.02093362895575783	0.00040284455001210413	0.00040284455001210413
